J-Date,Open,High,Low,Close,Final,Volume,Ticker,Final_yes,Volume_yes,high_rate,low_rate,open_rate,earning_rate,label,Signal
1403-02-04,1495,1495,1440,1448,1453,0.19105828452956763,وتجارت,1477.0,95957247.0,0.012186865267433988,-0.025050778605280974,0.012186865267433988,-0.01963439404197698,-0.008947006194081212,0
1403-02-05,1449,1473,1438,1440,1448,-0.45642038124650486,وتجارت,1453.0,114290674.0,0.013764624913971095,-0.01032346868547832,-0.0027529249827942187,-0.008947006194081212,-0.022099447513812154,0
1403-02-08,1421,1440,1397,1416,1414,2.547938071290864,وتجارت,1448.0,62126081.0,-0.0055248618784530384,-0.03522099447513812,-0.018646408839779006,-0.022099447513812154,-0.028288543140028287,0
1403-02-09,1400,1420,1369,1374,1386,-0.37845172746250094,وتجارت,1414.0,220419488.0,0.004243281471004243,-0.03182461103253183,-0.009900990099009901,-0.028288543140028287,-0.007215007215007215,0
1403-02-10,1380,1399,1376,1376,1387,-0.02634890055683538,وتجارت,1386.0,137001352.0,0.00937950937950938,-0.007215007215007215,-0.004329004329004329,-0.007215007215007215,-0.014419610670511895,0
1403-02-11,1368,1394,1359,1367,1374,-0.35344117872203223,وتجارت,1387.0,133391517.0,0.005046863734679163,-0.020187454938716654,-0.0136986301369863,-0.014419610670511895,0.018195050946142648,1
1403-02-12,1376,1400,1370,1399,1378,0.4920443234450991,وتجارت,1374.0,86245462.0,0.018922852983988356,-0.002911208151382824,0.001455604075691412,0.018195050946142648,-0.0050798258345428155,0
1403-02-16,1400,1408,1370,1371,1380,-0.4931012523797802,وتجارت,1378.0,128682052.0,0.02177068214804064,-0.005805515239477504,0.015965166908563134,-0.0050798258345428155,-0.010869565217391304,0
1403-02-17,1395,1395,1356,1365,1368,0.41163435380378394,وتجارت,1380.0,65228771.0,0.010869565217391304,-0.017391304347826087,0.010869565217391304,-0.010869565217391304,-0.007309941520467836,0
1403-02-18,1370,1387,1358,1358,1365,-0.3082974223899967,وتجارت,1368.0,92079174.0,0.013888888888888888,-0.007309941520467836,0.0014619883040935672,-0.007309941520467836,-0.01391941391941392,0
1403-02-19,1365,1365,1345,1346,1351,0.9274381022418066,وتجارت,1365.0,63691402.0,0.0,-0.014652014652014652,0.0,-0.01391941391941392,-0.017024426350851222,0
1403-02-22,1350,1351,1327,1328,1339,-0.20992166623282993,وتجارت,1351.0,122761235.0,0.0,-0.01776461880088823,-0.0007401924500370096,-0.017024426350851222,-0.04929051530993279,0
1403-02-23,1350,1350,1273,1273,1295,2.1719377712932353,وتجارت,1339.0,96990992.0,0.008215085884988798,-0.04929051530993279,0.008215085884988798,-0.04929051530993279,-0.026254826254826256,0
1403-02-24,1295,1308,1250,1261,1269,-0.6405445086676606,وتجارت,1295.0,307649391.0,0.010038610038610039,-0.03474903474903475,0.0,-0.026254826254826256,0.0007880220646178094,1
1403-02-25,1275,1296,1261,1270,1272,-0.4737114138670189,وتجارت,1269.0,110586263.0,0.02127659574468085,-0.006304176516942475,0.004728132387706856,0.0007880220646178094,0.006289308176100629,1
1403-02-26,1288,1288,1264,1280,1274,0.07079698643415648,وتجارت,1272.0,58200288.0,0.012578616352201259,-0.006289308176100629,0.012578616352201259,0.006289308176100629,-0.0031397174254317113,0
1403-02-29,1278,1324,1270,1270,1284,-0.10515115741732846,وتجارت,1274.0,62320693.0,0.03924646781789639,-0.0031397174254317113,0.0031397174254317113,-0.0031397174254317113,-0.0381619937694704,0
1403-02-30,1273,1273,1220,1235,1228,1.7625144169732962,وتجارت,1284.0,55767600.0,-0.008566978193146417,-0.04984423676012461,-0.008566978193146417,-0.0381619937694704,-0.011400651465798045,0
1403-03-01,1223,1233,1209,1214,1218,-0.3426159839140379,وتجارت,1228.0,154058799.0,0.004071661237785016,-0.015472312703583062,-0.004071661237785016,-0.011400651465798045,-0.019704433497536946,0
1403-03-05,1218,1238,1194,1194,1205,-0.3722577158419062,وتجارت,1218.0,101275792.0,0.016420361247947456,-0.019704433497536946,0.0,-0.019704433497536946,-0.01991701244813278,0
1403-03-06,1181,1181,1181,1181,1197,-0.48570502377684144,وتجارت,1205.0,63575097.0,-0.01991701244813278,-0.01991701244813278,-0.01991701244813278,-0.01991701244813278,-0.01921470342522974,0
1403-03-07,1174,1177,1174,1174,1174,2.2735213618472985,وتجارت,1197.0,32696353.0,-0.01670843776106934,-0.01921470342522974,-0.01921470342522974,-0.01921470342522974,0.019591141396933562,1
1403-03-08,1168,1197,1168,1197,1191,-0.2971741590685645,وتجارت,1174.0,107032210.0,0.019591141396933562,-0.005110732538330494,-0.005110732538330494,0.019591141396933562,0.019311502938706968,1
1403-03-09,1214,1214,1201,1214,1207,-0.11142268748065055,وتجارت,1191.0,75225003.0,0.019311502938706968,0.008396305625524769,0.019311502938706968,0.019311502938706968,0.01988400994200497,1
1403-03-12,1220,1231,1208,1231,1230,1.1586188285841539,وتجارت,1207.0,66843231.0,0.01988400994200497,0.0008285004142502071,0.010770505385252692,0.01988400994200497,0.01951219512195122,1
1403-03-13,1227,1254,1217,1254,1241,-0.1790529340003934,وتجارت,1230.0,144289057.0,0.01951219512195122,-0.01056910569105691,-0.0024390243902439024,0.01951219512195122,0.019339242546333603,1
1403-03-16,1265,1265,1265,1265,1265,0.36596460938933445,وتجارت,1241.0,118453678.0,0.019339242546333603,0.019339242546333603,0.019339242546333603,0.019339242546333603,0.018972332015810278,1
1403-03-19,1290,1290,1250,1289,1282,1.9272281089636536,وتجارت,1265.0,161803532.0,0.019762845849802372,-0.011857707509881422,0.019762845849802372,0.018972332015810278,0.14898595943837753,1
1403-03-21,1500,1519,1470,1473,1478,1.2730550460214638,وتجارت,1282.0,473635847.0,0.18486739469578783,0.14664586583463338,0.17004680187207488,0.14898595943837753,0.010825439783491205,1
1403-03-22,1492,1507,1486,1494,1500,-0.15272922927671492,وتجارت,1478.0,1076600352.0,0.01962110960757781,0.005412719891745603,0.009472259810554804,0.010825439783491205,0.016666666666666666,1
1403-03-23,1524,1530,1500,1525,1512,-0.3418938013675732,وتجارت,1500.0,912172010.0,0.02,0.0,0.016,0.016666666666666666,0.008597883597883597,1
1403-03-26,1527,1528,1512,1525,1517,-0.23090487106765042,وتجارت,1512.0,600306054.0,0.010582010582010581,0.0,0.00992063492063492,0.008597883597883597,0.004614370468029005,1
1403-03-27,1520,1525,1520,1524,1522,-0.5138693145914953,وتجارت,1517.0,461692462.0,0.005273566249176005,0.001977587343441002,0.001977587343441002,0.004614370468029005,0.005256241787122208,1
